Time,Type,DevAddr,DevEUI,FCnt,RJcount1,Invalid
'2021-09-05 11:34:23.87','Join-Request',,'b6bf6b860a8b1ea7',,,'Corrupted! Invalid packet size.'
'2021-09-05 11:34:56.31','Join-Request',,'75c600000aca2500',,,
'2021-09-05 11:35:01.39','Join-Accept','b38a679a',,,,
'2021-09-05 11:35:04.25','Uplink Msg (C)','260b0523',,'0000',,
'2021-09-05 11:35:04.26','Uplink Msg (C)','260b0523',,'0000',,
'2021-09-05 11:35:09.29','Downlink Msg (UC)','260b0523',,'0000',,
'2021-09-05 11:35:17.95','Join-Request',,'ed3f000000da7f64',,,
'2021-09-05 11:35:24.76','Join-Accept','f441f374',,,,
'2021-09-05 11:35:40.26','Uplink Msg (UC)','260be271',,'0000',,
'2021-09-05 11:35:40.27','Uplink Msg (UC)','260be271',,'0000',,
'2021-09-05 11:35:46.59','Downlink Msg (UC)','260be271',,'0000',,
'2021-09-05 11:36:04.51','Uplink Msg (C)','260b0523',,'0001',,
'2021-09-05 11:36:09.55','Downlink Msg (UC)','260b0523',,'0001',,
'2021-09-05 11:37:04.51','Uplink Msg (C)','260b0523',,'0002',,
'2021-09-05 11:37:09.54','Downlink Msg (UC)','260b0523',,'0002',,
'2021-09-05 11:37:53.19','Uplink Msg (C)','e96adc6f',,'4c47',,
'2021-09-05 11:38:04.50','Uplink Msg (C)','260b0523',,'0003',,
'2021-09-05 11:38:04.50','Uplink Msg (C)','260b0523',,'0003',,
'2021-09-05 11:38:09.54','Downlink Msg (UC)','260b0523',,'0003',,
'2021-09-05 11:38:33.22','Rejoin-Request',,'',,: '','Corrupted! Invalid ReJoinType value.'
'2021-09-05 11:39:00.35','Join-Request',,'790ef4364d04e6ab',,,'Corrupted! Invalid packet size.'
'2021-09-05 11:39:02.78','Join-Request',,'ed3f000000da7f64',,,
'2021-09-05 11:39:04.49','Uplink Msg (C)','260b0523',,'0004',,
'2021-09-05 11:39:04.50','Uplink Msg (C)','260b0523',,'0004',,
'2021-09-05 11:39:09.59','Join-Accept','b55a58fd',,,,
'2021-09-05 11:39:25.09','Uplink Msg (UC)','260baeec',,'0000',,
'2021-09-05 11:39:25.10','Uplink Msg (UC)','260baeec',,'0000',,
'2021-09-05 11:39:31.58','Downlink Msg (C)','260baeec',,'0001',,
'2021-09-05 11:39:48.10','Join-Request',,'ed3f000000da7f64',,,
'2021-09-05 11:39:54.92','Join-Accept','0e2ca409',,,,
'2021-09-05 11:40:04.49','Uplink Msg (C)','260b0523',,'0005',,
'2021-09-05 11:40:09.53','Downlink Msg (UC)','260b0523',,'0005',,
'2021-09-05 11:40:10.42','Uplink Msg (UC)','260bc69d',,'0000',,
'2021-09-05 11:40:10.43','Uplink Msg (UC)','260bc69d',,'0000',,
'2021-09-05 11:40:16.91','Join-Accept','00060340',,,,'Corrupted! Invalid packet size.'
'2021-09-05 11:40:30.27','Join-Request',,'ed3f000000da7f64',,,
'2021-09-05 11:40:37.08','Join-Accept','68b803cb',,,,
'2021-09-05 11:40:52.59','Uplink Msg (UC)','260b0be3',,'0000',,
'2021-09-05 11:40:52.61','Uplink Msg (UC)','260b0be3',,'0000',,
'2021-09-05 11:40:57.93','Join-Request',,'75c600000aca2500',,,
'2021-09-05 11:40:59.08','Downlink Msg (C)','260b0be3',,'0001',,
'2021-09-05 11:41:14.66','Proprietary',,,,,
'2021-09-05 11:41:31.88','Join-Request',,'75c600000aca2500',,,
'2021-09-05 11:41:36.94','Join-Accept','b00c7bc6',,,,
'2021-09-05 11:41:39.22','Uplink Msg (C)','260b24d9',,'0000',,
'2021-09-05 11:41:39.23','Uplink Msg (C)','260b24d9',,'0000',,
'2021-09-05 11:41:44.27','Downlink Msg (UC)','260b24d9',,'0000',,
'2021-09-05 11:42:28.75','Join-Request',,'ed3f000000da7f64',,,
'2021-09-05 11:42:35.56','Join-Accept','0bfe8974',,,,
'2021-09-05 11:42:36.50','Rejoin-Request',,'',,: '','Corrupted! Invalid ReJoinType value.'
'2021-09-05 11:42:39.47','Uplink Msg (C)','260b24d9',,'0001',,
'2021-09-05 11:42:39.48','Uplink Msg (C)','260b24d9',,'0001',,
'2021-09-05 11:42:44.52','Downlink Msg (UC)','260b24d9',,'0001',,
'2021-09-05 11:42:51.07','Uplink Msg (UC)','260b7bbd',,'0000',,
'2021-09-05 11:42:51.09','Uplink Msg (UC)','260b7bbd',,'0000',,
'2021-09-05 11:42:57.57','Downlink Msg (C)','240b7bbd',,'0223',,
'2021-09-05 11:43:24.07','Join-Request',,'75c600000aca2500',,,
'2021-09-05 11:43:29.15','Join-Accept','51ba4f21',,,,
'2021-09-05 11:43:31.39','Uplink Msg (C)','260b785b',,'0000',,
'2021-09-05 11:43:36.44','Downlink Msg (UC)','260b785b',,'0000',,
'2021-09-05 11:44:27.86','Join-Request',,'75c600000aca2500',,,
'2021-09-05 11:44:32.93','Join-Accept','6bd59ef1',,,,
'2021-09-05 11:44:34.95','Uplink Msg (C)','260bb04f',,'0000',,
'2021-09-05 11:44:34.96','Uplink Msg (C)','260bb04f',,'0000',,
'2021-09-05 11:44:40.00','Downlink Msg (UC)','260bb04f',,'0000',,
'2021-09-05 11:45:21.79','Join-Request',,'75c600000aca2500',,,
'2021-09-05 11:45:26.88','Join-Accept','57f96f99',,,,
'2021-09-05 11:45:30.14','Uplink Msg (C)','260b1498',,'0000',,
'2021-09-05 11:45:35.19','Downlink Msg (UC)','260b1498',,'0000',,
'2021-09-05 11:45:50.43','Uplink Msg (UC)','65738f95',,'8a26',,
'2021-09-05 11:46:29.40','Uplink Msg (C)','260b1498',,'0001',,
'2021-09-05 11:46:29.40','Uplink Msg (C)','260b1498',,'0001',,
'2021-09-05 11:46:31.99','Join-Request',,'4b63b7767701327a',,,'Corrupted! Invalid packet size.'
'2021-09-05 11:46:34.43','Downlink Msg (UC)','260b1498',,'0001',,
'2021-09-05 11:47:29.39','Uplink Msg (C)','260b1498',,'0002',,
'2021-09-05 11:47:32.34','Rejoin-Request',,'',,: '','Corrupted! Invalid ReJoinType value.'
'2021-09-05 11:47:34.43','Downlink Msg (UC)','260b1498',,'0002',,
'2021-09-05 11:48:31.58','Join-Request',,'75c600000aca2500',,,
'2021-09-05 11:48:36.66','Join-Accept','f572647a',,,,
'2021-09-05 11:48:39.32','Uplink Msg (C)','260b905b',,'0000',,
'2021-09-05 11:48:44.36','Downlink Msg (UC)','260b905b',,'0000',,
'2021-09-05 11:49:39.57','Uplink Msg (C)','260b905b',,'0001',,
'2021-09-05 11:49:39.58','Uplink Msg (C)','260b905b',,'0001',,
'2021-09-05 11:49:44.62','Downlink Msg (UC)','260b905b',,'0001',,
'2021-09-05 11:50:39.56','Uplink Msg (C)','260b905b',,'0002',,
'2021-09-05 11:50:39.57','Uplink Msg (C)','260b905b',,'0002',,
'2021-09-05 11:50:44.61','Downlink Msg (UC)','260b905b',,'0002',,
'2021-09-05 11:51:39.56','Uplink Msg (C)','260b905b',,'0003',,
'2021-09-05 11:51:44.60','Downlink Msg (UC)','260b905b',,'0003',,
'2021-09-05 11:52:07.94','Join-Request',,'ed3f000000da7f64',,,
'2021-09-05 11:52:14.74','Join-Accept','338b40a8',,,,
'2021-09-05 11:52:30.26','Uplink Msg (UC)','260b8d7e',,'0000',,
'2021-09-05 11:52:30.27','Uplink Msg (UC)','260b8d7e',,'0000',,
'2021-09-05 11:52:37.24','Downlink Msg (UC)','260b8d7e',,'0001',,
'2021-09-05 11:52:39.55','Uplink Msg (C)','260b905b',,'0004',,
'2021-09-05 11:52:44.60','Downlink Msg (UC)','260b905b',,'0004',,
'2021-09-05 11:53:20.95','Proprietary',,,,,
'2021-09-05 11:53:39.55','Uplink Msg (C)','260b905b',,'0005',,
'2021-09-05 11:53:39.56','Uplink Msg (C)','260b905b',,'0005',,
'2021-09-05 11:53:44.59','Downlink Msg (UC)','260b905b',,'0005',,
'2021-09-05 11:53:45.68','Join-Request',,'ed3f000000da7f64',,,
'2021-09-05 11:53:52.49','Join-Accept','4be9bfea',,,,
'2021-09-05 11:53:54.70','Downlink Msg (C)','9236c4a6',,'9528',,
'2021-09-05 11:54:07.88','Uplink Msg (UC)','260b0981',,'0000',,
'2021-09-05 11:54:07.90','Uplink Msg (UC)','260b0981',,'0000',,
'2021-09-05 11:54:14.36','Downlink Msg (C)','260b0981',,'0001',,
'2021-09-05 11:54:25.47','Proprietary',,,,,
'2021-09-05 11:54:39.54','Uplink Msg (C)','260b905b',,'0006',,
'2021-09-05 11:54:44.59','Downlink Msg (UC)','260b905b',,'0006',,
'2021-09-05 11:55:20.12','Join-Request',,'ed3f000000da7f64',,,
'2021-09-05 11:55:26.93','Join-Accept','292f8d54',,,,
'2021-09-05 11:55:39.55','Uplink Msg (C)','260b905b',,'0007',,
'2021-09-05 11:55:42.44','Uplink Msg (UC)','260b10af',,'0000',,
'2021-09-05 11:55:42.44','Uplink Msg (UC)','260b10af',,'0000',,
'2021-09-05 11:55:44.58','Downlink Msg (UC)','260b905b',,'0007',,
'2021-09-05 11:55:48.93','Downlink Msg (C)','269b19af',,'2008',,'Corrupted! Invalid packet size (Wrong FOpts len)'
'2021-09-05 11:56:39.54','Uplink Msg (C)','260b905b',,'0008',,
'2021-09-05 11:56:44.58','Downlink Msg (UC)','260b905b',,'0008',,
'2021-09-05 11:57:39.54','Uplink Msg (C)','260b905b',,'0009',,
'2021-09-05 11:57:39.55','Uplink Msg (C)','260b905b',,'0009',,
'2021-09-05 11:57:44.58','Downlink Msg (UC)','260b905b',,'0009',,
'2021-09-05 11:58:39.53','Uplink Msg (C)','260b905b',,'000a',,
'2021-09-05 11:58:44.57','Downlink Msg (UC)','260b905b',,'000a',,
'2021-09-05 11:58:46.90','Uplink Msg (C)','d3a96f19',,'9852',,
'2021-09-05 11:59:39.53','Uplink Msg (C)','260b905b',,'000b',,
'2021-09-05 11:59:44.56','Downlink Msg (UC)','260b905b',,'000b',,
'2021-09-05 12:00:39.53','Uplink Msg (C)','260b905b',,'000c',,
'2021-09-05 12:00:42.25','Proprietary',,,,,
'2021-09-05 12:00:44.56','Downlink Msg (UC)','260b905b',,'000c',,
'2021-09-05 12:01:39.51','Uplink Msg (C)','260b905b',,'000d',,
'2021-09-05 12:01:39.52','Uplink Msg (C)','260b905b',,'000d',,
'2021-09-05 12:01:44.56','Downlink Msg (UC)','260b905b',,'000d',,
'2021-09-05 12:02:39.51','Uplink Msg (C)','260b905b',,'000e',,
'2021-09-05 12:02:44.56','Downlink Msg (UC)','260b905b',,'000e',,
'2021-09-05 12:02:47.48','Downlink Msg (C)','4550353f',,'f717',,'Corrupted! Invalid packet size (Wrong FOpts len)'
'2021-09-05 12:03:13.26','Join-Request',,'75c600000aca2500',,,
'2021-09-05 12:03:18.34','Join-Accept','60c923d6',,,,
'2021-09-05 12:03:19.43','Downlink Msg (UC)','00000023',,'000e',,
'2021-09-05 12:03:20.97','Uplink Msg (C)','260b12a3',,'0000',,
'2021-09-05 12:03:26.01','Downlink Msg (UC)','260b12a3',,'0000',,
'2021-09-05 12:04:08.67','Rejoin-Request',,'',,: '','Corrupted! Invalid ReJoinType value.'
'2021-09-05 12:04:17.90','Downlink Msg (UC)','00000012',,'000e',,
'2021-09-05 12:04:24.27','Join-Request',,'75c600000aca2500',,,
'2021-09-05 12:04:29.34','Join-Accept','341fe14c',,,,
'2021-09-05 12:04:32.59','Uplink Msg (C)','260bdc0d',,'0000',,
'2021-09-05 12:04:37.62','Downlink Msg (UC)','260bdc0d',,'0000',,
'2021-09-05 12:05:17.22','Downlink Msg (C)','3f039bab',,'2043',,
'2021-09-05 12:05:25.90','Downlink Msg (UC)','00000018',,'001c',,
'2021-09-05 12:05:31.84','Uplink Msg (C)','260bdc0d',,'0001',,
'2021-09-05 12:05:31.84','Uplink Msg (C)','260bdc0d',,'0001',,
'2021-09-05 12:05:36.89','Downlink Msg (C)','260bdc0d',,'0001',,
'2021-09-05 12:06:31.84','Uplink Msg (C)','260bdc0d',,'0002',,
'2021-09-05 12:06:47.61','Proprietary',,,,,
'2021-09-05 12:07:01.66','Rejoin-Request',,'',,: '','Corrupted! Invalid ReJoinType value.'
'2021-09-05 12:07:29.14','Proprietary',,,,,
'2021-09-05 12:07:31.83','Uplink Msg (C)','260bdc0d',,'0003',,
'2021-09-05 12:07:31.84','Uplink Msg (C)','260bdc0d',,'0003',,
'2021-09-05 12:07:36.87','Downlink Msg (UC)','260bdc0d',,'0003',,
'2021-09-05 12:07:50.46','Rejoin-Request',,'',,: '','Corrupted! Invalid ReJoinType value.'
'2021-09-05 12:08:31.82','Uplink Msg (C)','260bdc0d',,'0004',,
'2021-09-05 12:08:31.85','Uplink Msg (C)','260bdc0d',,'0004',,
'2021-09-05 12:08:36.87','Downlink Msg (UC)','260bdc0d',,'0004',,
'2021-09-05 12:09:31.82','Uplink Msg (C)','260bdc0d',,'0005',,
'2021-09-05 12:09:31.82','Uplink Msg (C)','260bdc0d',,'0005',,
'2021-09-05 12:09:36.86','Downlink Msg (UC)','260bdc0d',,'0005',,
'2021-09-05 12:09:50.15','Join-Request',,'75c600000aca2500',,,
'2021-09-05 12:09:55.22','Join-Accept','92f43052',,,,
'2021-09-05 12:09:57.35','Uplink Msg (C)','260bd485',,'0000',,
'2021-09-05 12:10:02.40','Downlink Msg (UC)','260bd485',,'0000',,
'2021-09-05 12:10:06.63','Join-Request',,'ed3f000000da7f64',,,
'2021-09-05 12:10:13.45','Join-Accept','a173df47',,,,
'2021-09-05 12:10:28.82','Uplink Msg (UC)','260b7199',,'0000',,
'2021-09-05 12:10:28.84','Uplink Msg (UC)','260b7199',,'0000',,
'2021-09-05 12:10:35.12','Join-Request',,'b12d09b03465c548',,,'Corrupted! Invalid packet size.'
'2021-09-05 12:10:35.31','Downlink Msg (C)','260b7199',,'0001',,
'2021-09-05 12:10:57.60','Uplink Msg (C)','260bd485',,'0001',,
'2021-09-05 12:11:02.66','Downlink Msg (UC)','260bd485',,'0001',,
'2021-09-05 12:11:57.60','Uplink Msg (C)','260bd485',,'0002',,
'2021-09-05 12:12:02.64','Downlink Msg (UC)','260bd485',,'0002',,
'2021-09-05 12:12:57.60','Uplink Msg (C)','260bd485',,'0003',,
'2021-09-05 12:12:57.61','Uplink Msg (C)','260bd485',,'0003',,
'2021-09-05 12:13:02.64','Downlink Msg (UC)','260bd485',,'0003',,
'2021-09-05 12:13:57.59','Uplink Msg (C)','260bd485',,'0004',,
'2021-09-05 12:14:02.66','Downlink Msg (UC)','260bd485',,'0004',,
'2021-09-05 12:14:57.58','Uplink Msg (C)','260bd485',,'0005',,
'2021-09-05 12:15:02.65','Downlink Msg (UC)','260bd485',,'0005',,
'2021-09-05 12:15:57.59','Uplink Msg (C)','260bd485',,'0006',,
'2021-09-05 12:16:02.62','Downlink Msg (UC)','260bd485',,'0006',,
'2021-09-05 12:16:22.05','Join-Request',,'ed3f000000da7f64',,,
'2021-09-05 12:16:28.86','Join-Accept','60bf38ca',,,,
'2021-09-05 12:16:44.37','Uplink Msg (UC)','260b8df8',,'0000',,
'2021-09-05 12:16:44.38','Uplink Msg (UC)','260b8df8',,'0000',,
'2021-09-05 12:16:50.85','Downlink Msg (C)','260b8df8',,'0001',,
'2021-09-05 12:16:51.93','Downlink Msg (C)','afe2b454',,'0717',,
'2021-09-05 12:17:30.93','Rejoin-Request',,'',,: '','Corrupted! Invalid ReJoinType value.'
'2021-09-05 12:19:21.11','Join-Request',,'ed3f000000da7f64',,,
'2021-09-05 12:19:27.92','Join-Accept','d240f202',,,,
'2021-09-05 12:19:43.31','Uplink Msg (UC)','260b5edd',,'0000',,
'2021-09-05 12:19:49.79','Downlink Msg (C)','260b5edd',,'0001',,
'2021-09-05 12:19:57.56','Proprietary',,,,,
'2021-09-05 12:20:15.48','Uplink Msg (C)','acf71fa6',,'924a',,'Corrupted! Invalid packet size (Wrong FOpts len)'
'2021-09-05 12:20:42.93','Join-Request',,'75c600000aca2500',,,
'2021-09-05 12:20:50.65','Uplink Msg (C)','260b5bde',,'0000',,
'2021-09-05 12:20:50.66','Uplink Msg (C)','260b5bde',,'0000',,
'2021-09-05 12:20:55.69','Downlink Msg (UC)','260b5bde',,'0000',,
'2021-09-05 12:21:04.65','Join-Accept','bcd7ef1f',,,,'Corrupted! Invalid packet size.'
'2021-09-05 12:21:06.23','Downlink Msg (UC)','30676c4f',,'a3bf',,
