Time,Type,DevAddr,DevEUI,FCnt,RJcount1,Invalid
'2021-09-05 12:21:50.90','Uplink Msg (C)','260b5bde',,'0001',,
'2021-09-05 12:22:50.90','Uplink Msg (C)','260b5bde',,'0002',,
'2021-09-05 12:23:50.90','Uplink Msg (C)','260b5bde',,'0003',,
'2021-09-05 12:23:55.95','Downlink Msg (UC)','260b5bde',,'0003',,
'2021-09-05 12:24:50.89','Uplink Msg (C)','260b5bde',,'0004',,
'2021-09-05 12:25:50.89','Uplink Msg (C)','260b5bde',,'0005',,
'2021-09-05 12:25:55.92','Downlink Msg (UC)','260b5bde',,'0005',,
'2021-09-05 12:26:49.12','Join-Request',,'75c600000aca2500',,,
'2021-09-05 12:26:54.20','Join-Accept','5a407340',,,,
'2021-09-05 12:26:56.71','Uplink Msg (C)','260b1ae2',,'0000',,
'2021-09-05 12:26:56.71','Uplink Msg (C)','260b1ae2',,'0000',,
'2021-09-05 12:27:01.75','Downlink Msg (UC)','260b1ae2',,'0000',,
'2021-09-05 12:27:10.19','Join-Request',,'ed3f000000da7f64',,,
'2021-09-05 12:27:17.01','Join-Accept','2ae48b61',,,,
'2021-09-05 12:27:26.17','Downlink Msg (UC)','35ab5963',,'68f1',,
'2021-09-05 12:27:32.40','Uplink Msg (UC)','260b6e9f',,'0000',,
'2021-09-05 12:27:38.87','Downlink Msg (C)','260b6e9f',,'0001',,
'2021-09-05 12:27:56.96','Uplink Msg (C)','260b1ae2',,'0001',,
'2021-09-05 12:28:02.00','Downlink Msg (UC)','260b1ae2',,'0001',,
'2021-09-05 12:28:56.96','Uplink Msg (C)','260b1ae2',,'0002',,
'2021-09-05 12:29:02.00','Downlink Msg (UC)','260b1ae2',,'0002',,
'2021-09-05 12:29:56.95','Uplink Msg (C)','260b1ae2',,'0003',,
'2021-09-05 12:30:01.99','Downlink Msg (UC)','260b1ae2',,'0003',,
'2021-09-05 12:30:10.57','Rejoin-Request',,'',,: '','Corrupted! Invalid ReJoinType value.'
'2021-09-05 12:30:16.23','Join-Accept','f2b8c6ef',,,,'Corrupted! Invalid packet size.'
'2021-09-05 12:30:48.30','Downlink Msg (UC)','dff62b2e',,'84f5',,
'2021-09-05 12:30:56.94','Uplink Msg (C)','260b1ae2',,'0004',,
'2021-09-05 12:30:56.95','Uplink Msg (C)','260b1ae2',,'0004',,
'2021-09-05 12:31:01.99','Downlink Msg (UC)','260b1ae2',,'0004',,
'2021-09-05 12:31:56.94','Uplink Msg (C)','260b1ae2',,'0005',,
'2021-09-05 12:32:01.98','Downlink Msg (UC)','260b1ae2',,'0005',,
'2021-09-05 12:32:02.06','Uplink Msg (C)','260b1ae2',,'0005',,
'2021-09-05 12:32:07.10','Downlink Msg (UC)','260b1ae2',,'0006',,
'2021-09-05 12:32:56.93','Uplink Msg (C)','260b1ae2',,'0006',,
'2021-09-05 12:33:01.98','Downlink Msg (UC)','260b1ae2',,'0007',,
'2021-09-05 12:34:00.77','Uplink Msg (C)','260b1ae2',,'0007',,
'2021-09-05 12:34:00.78','Uplink Msg (C)','260b1ae2',,'0007',,
'2021-09-05 12:34:05.82','Downlink Msg (UC)','260b1ae2',,'0008',,
'2021-09-05 12:34:52.80','Rejoin-Request',,'',,: '','Corrupted! Invalid ReJoinType value.'
'2021-09-05 12:35:00.76','Uplink Msg (C)','260b1ae2',,'0008',,
'2021-09-05 12:35:00.77','Uplink Msg (C)','260b1ae2',,'0008',,
'2021-09-05 12:35:05.81','Downlink Msg (UC)','260b1ae2',,'0009',,
'2021-09-05 12:35:21.84','Downlink Msg (C)','a8499583',,'8707',,
'2021-09-05 12:36:00.76','Uplink Msg (C)','260b1ae2',,'0009',,
'2021-09-05 12:36:00.77','Uplink Msg (C)','260b1ae2',,'0009',,
'2021-09-05 12:36:05.80','Downlink Msg (UC)','260b1ae2',,'000a',,
'2021-09-05 12:36:51.44','Downlink Msg (UC)','f037c1dc',,'1fd3',,
'2021-09-05 12:37:00.76','Uplink Msg (C)','260b1ae2',,'000a',,
'2021-09-05 12:37:05.80','Downlink Msg (UC)','260b1ae2',,'000b',,
'2021-09-05 12:37:05.87','Uplink Msg (C)','260b1ae2',,'000a',,
'2021-09-05 12:37:05.87','Uplink Msg (C)','260b1ae2',,'000a',,
'2021-09-05 12:37:14.94','Uplink Msg (C)','260b1ae2',,'000a',,
'2021-09-05 12:37:14.95','Uplink Msg (C)','260b1ae2',,'000a',,
'2021-09-05 12:37:20.03','Downlink Msg (UC)','260b1ae2',,'000c',,
'2021-09-05 12:38:00.75','Uplink Msg (C)','260b1ae2',,'000b',,
'2021-09-05 12:38:00.76','Uplink Msg (C)','260b1ae2',,'000b',,
'2021-09-05 12:38:05.82','Downlink Msg (UC)','260b1ae2',,'000d',,
'2021-09-05 12:38:09.64','Join-Accept','a4240522',,,,'Corrupted! Invalid packet size.'
'2021-09-05 12:38:12.26','Rejoin-Request',,'',,: '','Corrupted! Invalid ReJoinType value.'
'2021-09-05 12:39:03.35','Uplink Msg (C)','260b1ae2',,'000c',,
'2021-09-05 12:39:08.39','Downlink Msg (UC)','260b1ae2',,'000e',,
'2021-09-05 12:40:03.35','Uplink Msg (C)','260b1ae2',,'000d',,
'2021-09-05 12:40:03.36','Uplink Msg (C)','260b1ae2',,'000d',,
'2021-09-05 12:40:08.38','Downlink Msg (UC)','260b1ae2',,'000f',,
'2021-09-05 12:41:03.34','Uplink Msg (C)','260b1ae2',,'000e',,
'2021-09-05 12:41:03.35','Uplink Msg (C)','260b1ae2',,'000e',,
'2021-09-05 12:41:08.38','Downlink Msg (UC)','260b1ae2',,'0010',,
'2021-09-05 12:42:03.34','Uplink Msg (C)','260b1ae2',,'000f',,
'2021-09-05 12:42:08.38','Downlink Msg (UC)','260b1ae2',,'0011',,
'2021-09-05 12:43:03.33','Uplink Msg (C)','260b1ae2',,'0010',,
'2021-09-05 12:43:08.37','Downlink Msg (UC)','260b1ae2',,'0012',,
'2021-09-05 12:43:19.33','Uplink Msg (UC)','d2f156ff',,'32dc',,
'2021-09-05 12:43:21.43','Proprietary',,,,,
'2021-09-05 12:43:24.45','Downlink Msg (C)','c8c0bbcb',,'87a1',,
'2021-09-05 12:44:03.33','Uplink Msg (C)','260b1ae2',,'0011',,
'2021-09-05 12:44:03.34','Uplink Msg (C)','260b1ae2',,'0011',,
'2021-09-05 12:44:08.37','Downlink Msg (UC)','260b1ae2',,'0013',,
'2021-09-05 12:44:41.62','Uplink Msg (C)','7eb1033c',,'396d',,
'2021-09-05 12:45:03.32','Uplink Msg (C)','260b1ae2',,'0012',,
'2021-09-05 12:45:03.32','Uplink Msg (C)','260b1ae2',,'0012',,
'2021-09-05 12:45:06.30','Rejoin-Request',,'',,: '','Corrupted! Invalid ReJoinType value.'
'2021-09-05 12:45:08.36','Downlink Msg (UC)','260b1ae2',,'0014',,
'2021-09-05 12:45:58.75','Downlink Msg (UC)','c69de101',,'0d6f',,
'2021-09-05 12:46:03.31','Uplink Msg (C)','260b1ae2',,'0013',,
'2021-09-05 12:46:08.35','Downlink Msg (UC)','260b1ae2',,'0015',,
'2021-09-05 12:46:10.46','Join-Request',,'ed3f000000da7f64',,,
'2021-09-05 12:46:17.27','Join-Accept','d16648c0',,,,
'2021-09-05 12:46:32.77','Uplink Msg (UC)','260bf7e1',,'0000',,
'2021-09-05 12:46:32.78','Uplink Msg (UC)','260bf7e1',,'0000',,
'2021-09-05 12:46:39.26','Downlink Msg (C)','260bf7e1',,'0001',,
'2021-09-05 12:46:55.34','Downlink Msg (C)','b18f1f9a',,'9fe4',,
'2021-09-05 12:47:03.32','Uplink Msg (C)','260b1ae2',,'0014',,
'2021-09-05 12:47:08.35','Downlink Msg (UC)','260b1ae2',,'0016',,
'2021-09-05 12:48:03.30','Uplink Msg (C)','260b1ae2',,'0015',,
'2021-09-05 12:48:03.31','Uplink Msg (C)','260b1ae2',,'0015',,
'2021-09-05 12:48:08.35','Downlink Msg (UC)','260b1ae2',,'0017',,
'2021-09-05 12:48:46.66','Proprietary',,,,,
'2021-09-05 12:49:03.30','Uplink Msg (C)','260b1ae2',,'0016',,
'2021-09-05 12:49:03.31','Uplink Msg (C)','260b1ae2',,'0016',,
'2021-09-05 12:49:08.35','Downlink Msg (UC)','260b1ae2',,'0018',,
'2021-09-05 12:50:03.30','Uplink Msg (C)','260b1ae2',,'0017',,
'2021-09-05 12:50:08.33','Downlink Msg (UC)','260b1ae2',,'0019',,
'2021-09-05 12:50:39.49','Downlink Msg (C)','759578ab',,'00d6',,
'2021-09-05 12:51:03.29','Uplink Msg (C)','260b1ae2',,'0018',,
'2021-09-05 12:51:08.34','Downlink Msg (UC)','260b1ae2',,'001a',,
'2021-09-05 12:52:00.53','Uplink Msg (UC)','ca714cbe',,'b8b3',,
'2021-09-05 12:52:03.29','Uplink Msg (C)','260b1ae2',,'0019',,
'2021-09-05 12:52:03.30','Uplink Msg (C)','260b1ae2',,'0019',,
'2021-09-05 12:52:08.33','Downlink Msg (UC)','260b1ae2',,'001b',,
'2021-09-05 12:53:03.28','Uplink Msg (C)','260b1ae2',,'001a',,
'2021-09-05 12:53:08.32','Downlink Msg (UC)','260b1ae2',,'001c',,
'2021-09-05 12:53:21.51','Downlink Msg (UC)','88f801a7',,'a54e',,
'2021-09-05 12:54:03.28','Uplink Msg (C)','260b1ae2',,'001b',,
'2021-09-05 12:54:03.29','Uplink Msg (C)','260b1ae2',,'001b',,
'2021-09-05 12:54:08.33','Downlink Msg (UC)','260b1ae2',,'001d',,
'2021-09-05 12:55:03.27','Uplink Msg (C)','260b1ae2',,'001c',,
'2021-09-05 12:55:08.32','Downlink Msg (UC)','260b1ae2',,'001e',,
'2021-09-05 12:56:03.27','Uplink Msg (C)','260b1ae2',,'001d',,
'2021-09-05 12:56:03.28','Uplink Msg (C)','260b1ae2',,'001d',,
'2021-09-05 12:56:08.31','Downlink Msg (UC)','260b1ae2',,'001f',,
'2021-09-05 12:57:03.26','Uplink Msg (C)','260b1ae2',,'001e',,
'2021-09-05 12:57:08.31','Downlink Msg (UC)','260b1ae2',,'0020',,
'2021-09-05 12:58:03.25','Uplink Msg (C)','260b1ae2',,'001f',,
'2021-09-05 12:58:08.30','Downlink Msg (UC)','260b1ae2',,'0021',,
'2021-09-05 12:59:03.26','Uplink Msg (C)','260b1ae2',,'0020',,
'2021-09-05 12:59:08.30','Downlink Msg (UC)','260b1ae2',,'0022',,
'2021-09-05 13:00:03.25','Uplink Msg (C)','260b1ae2',,'0021',,
'2021-09-05 13:00:03.26','Uplink Msg (C)','260b1ae2',,'0021',,
'2021-09-05 13:00:08.30','Downlink Msg (UC)','260b1ae2',,'0023',,
'2021-09-05 13:00:54.18','Downlink Msg (UC)','c2673ff5',,'7cd2',,
'2021-09-05 13:01:03.25','Uplink Msg (C)','260b1ae2',,'0022',,
'2021-09-05 13:01:08.29','Downlink Msg (UC)','260b1ae2',,'0024',,
'2021-09-05 13:02:03.24','Uplink Msg (C)','260b1ae2',,'0023',,
'2021-09-05 13:02:03.25','Uplink Msg (C)','260b1ae2',,'0023',,
'2021-09-05 13:02:08.28','Downlink Msg (UC)','260b1ae2',,'0025',,
'2021-09-05 13:03:03.23','Uplink Msg (C)','260b1ae2',,'0024',,
'2021-09-05 13:03:04.94','Downlink Msg (UC)','00000024',,'000f',,
'2021-09-05 13:03:08.28','Downlink Msg (UC)','260b1ae2',,'0026',,
'2021-09-05 13:03:29.12','Downlink Msg (UC)','00000018',,'001e',,
'2021-09-05 13:04:03.23','Uplink Msg (C)','260b1ae2',,'0025',,
'2021-09-05 13:04:03.24','Uplink Msg (C)','260b1ae2',,'0025',,
'2021-09-05 13:04:08.28','Downlink Msg (UC)','260b1ae2',,'0027',,
'2021-09-05 13:04:19.18','Rejoin-Request',,'',,: '','Corrupted! Invalid ReJoinType value.'
'2021-09-05 13:04:49.86','Downlink Msg (UC)','00000028',,'0010',,
'2021-09-05 13:05:11.12','Downlink Msg (UC)','00000018',,'0020',,
'2021-09-05 13:05:21.79','Join-Request',,'ed3f000000da7f64',,,
'2021-09-05 13:05:28.60','Join-Accept','b71b373c',,,,
'2021-09-05 13:05:43.87','Uplink Msg (UC)','260b39cc',,'0000',,
'2021-09-05 13:05:43.87','Uplink Msg (UC)','260b39cc',,'0000',,
'2021-09-05 13:05:48.58','Join-Request',,'75c600000aca2500',,,
'2021-09-05 13:05:50.35','Downlink Msg (C)','260b39cc',,'0001',,
'2021-09-05 13:05:53.66','Join-Accept','4f37cf61',,,,
'2021-09-05 13:05:56.43','Uplink Msg (C)','260b5ae3',,'0000',,
'2021-09-05 13:05:56.44','Uplink Msg (C)','260b5ae3',,'0000',,
'2021-09-05 13:06:01.48','Downlink Msg (UC)','260b5ae3',,'0000',,
'2021-09-05 13:06:56.69','Uplink Msg (C)','260b5ae3',,'0001',,
'2021-09-05 13:07:01.74','Downlink Msg (UC)','260b5ae3',,'0001',,
'2021-09-05 13:07:04.70','Uplink Msg (C)','260b5ae3',,'0001',,
'2021-09-05 13:07:04.70','Uplink Msg (C)','260b5ae3',,'0001',,
'2021-09-05 13:07:09.74','Downlink Msg (UC)','260b5ae3',,'0002',,
'2021-09-05 13:07:56.68','Uplink Msg (C)','260b5ae3',,'0002',,
'2021-09-05 13:08:01.73','Downlink Msg (UC)','260b5ae3',,'0003',,
'2021-09-05 13:09:00.51','Uplink Msg (C)','260b5ae3',,'0003',,
'2021-09-05 13:09:00.52','Uplink Msg (C)','260b5ae3',,'0003',,
'2021-09-05 13:09:05.57','Downlink Msg (UC)','260b5ae3',,'0004',,
'2021-09-05 13:10:00.52','Uplink Msg (C)','260b5ae3',,'0004',,
'2021-09-05 13:10:05.55','Downlink Msg (UC)','260b5ae3',,'0005',,
'2021-09-05 13:11:00.51','Uplink Msg (C)','260b5ae3',,'0005',,
'2021-09-05 13:11:00.51','Uplink Msg (C)','260b5ae3',,'0005',,
'2021-09-05 13:11:05.56','Downlink Msg (UC)','260b5ae3',,'0006',,
'2021-09-05 13:11:53.30','Join-Request',,'75c600000aca2500',,,
'2021-09-05 13:11:58.37','Join-Accept','a3b3065e',,,,
'2021-09-05 13:12:01.24','Uplink Msg (C)','260bd0f7',,'0000',,
'2021-09-05 13:12:01.24','Uplink Msg (C)','260bd0f7',,'0000',,
'2021-09-05 13:12:06.28','Downlink Msg (UC)','260bd0f7',,'0000',,
'2021-09-05 13:12:32.68','Join-Request',,'75c600000aca2500',,,
'2021-09-05 13:12:37.75','Join-Accept','525aa371',,,,
'2021-09-05 13:12:40.43','Uplink Msg (C)','260b1763',,'0000',,
'2021-09-05 13:12:40.44','Uplink Msg (C)','260b1763',,'0000',,
'2021-09-05 13:12:42.03','Join-Request',,'d63ab4c8da947dc6',,,'Corrupted! Invalid packet size.'
'2021-09-05 13:12:45.48','Downlink Msg (UC)','260b1763',,'0000',,
'2021-09-05 13:12:51.67','Downlink Msg (C)','db52c722',,'aa9c',,
'2021-09-05 13:13:13.14','Join-Request',,'75c600000aca2500',,,
'2021-09-05 13:13:18.22','Join-Accept','47b41875',,,,
'2021-09-05 13:13:20.28','Uplink Msg (C)','260bc3cc',,'0000',,
'2021-09-05 13:13:25.32','Downlink Msg (UC)','260bc3cc',,'0000',,
'2021-09-05 13:13:53.91','Join-Request',,'ed3f000000da7f64',,,
'2021-09-05 13:14:00.71','Join-Accept','efa23147',,,,
'2021-09-05 13:14:16.21','Uplink Msg (UC)','260b334e',,'0000',,
'2021-09-05 13:14:16.22','Uplink Msg (UC)','260b334e',,'0000',,
'2021-09-05 13:14:22.70','Downlink Msg (C)','260b334e',,'0001',,
'2021-09-05 13:14:54.30','Downlink Msg (C)','adbaa8ec',,'c167',,
'2021-09-05 13:15:31.96','Join-Request',,'ed3f000000da7f64',,,
'2021-09-05 13:15:35.29','Join-Request',,'75c600000aca2500',,,
'2021-09-05 13:15:38.77','Join-Accept','3d5807b9',,,,
'2021-09-05 13:15:40.37','Join-Accept','fd9ce318',,,,
'2021-09-05 13:15:43.17','Uplink Msg (C)','260bb3ac',,'0000',,
'2021-09-05 13:15:48.20','Downlink Msg (UC)','260bb3ac',,'0000',,
'2021-09-05 13:15:54.28','Uplink Msg (UC)','260b6778',,'0000',,
'2021-09-05 13:15:54.28','Uplink Msg (UC)','260b6778',,'0000',,
'2021-09-05 13:16:00.76','Downlink Msg (C)','260b6778',,'0001',,
'2021-09-05 13:16:43.41','Uplink Msg (C)','260bb3ac',,'0001',,
'2021-09-05 13:16:43.41','Uplink Msg (C)','260bb3ac',,'0001',,
'2021-09-05 13:16:48.48','Downlink Msg (UC)','260bb3ac',,'0001',,
'2021-09-05 13:17:12.82','Uplink Msg (C)','b057cb9a',,'d12e',,
'2021-09-05 13:17:43.40','Uplink Msg (C)','260bb3ac',,'0002',,
'2021-09-05 13:17:48.45','Downlink Msg (UC)','260bb3ac',,'0002',,
'2021-09-05 13:18:39.32','Join-Request',,'fd06d2fcee3b578a',,,'Corrupted! Invalid packet size.'
'2021-09-05 13:18:43.40','Uplink Msg (C)','260bb3ac',,'0003',,
'2021-09-05 13:18:48.44','Downlink Msg (UC)','260bb3ac',,'0003',,
